CL_INS_1,450_5,4583_3
START_CORE3593+:6976+:6975-:6974+:6973+:6972-:6971-:6970-:6969-:6968-:6967-:6966+:6965+:6964+:6963-:6962-:6961+:6960+:6959+:6958+:5480+:5478+:6957+:6956+:6955+:6954+:6953+:6952+:6951+:6950-:3594+:3595+:3596+:3597+:3598+:3599+:3600-:3601-:3602-:3603-:3604-:3605-:3606-:3607-:3608-:3609-:3610-:3611-:3612-:3613-:3614-:3615-:3616-:3617-:3618-:3619+:3620+:3621+:3622-:3623-:3624-:3625+:3626+:3627+:3628-:3629-:3630-:3631-:3632-:3633-:3634-:3635-:3636-:3637-:3638-:3639-:3640-:3641+:3642+:3643+:3644+:3645+:3646+:3647+:3648+:U_CORE3649-,1,E00004
START_CORE3593+:7410+:7411+:7412-:7413-:7414+:7415+:7416-:7417-:7418-:7419-:7420-:7421-:7422-:7423-:7424-:7425-:7426-:7427-:7428-:7429-:7430-:7431-:7432-:7433-:7434-:7435-:7436-:7437-:7438-:7439-:7440-:7441-:7442-:7443-:7444-:7445-:7446-:7447-:7448-:7449-:7450-:7451-:7452+:7453+:7454+:7455+:7456+:7457+:7458+:7459+:7460+:7461+:U_CORE3649-,1,E00005
START_CORE3593+:3594+:3595+:3596+:3597+:3598+:3599+:3600-:3601-:3602-:3603-:3604-:3605-:3606-:3607-:3608-:3609-:3610-:3611-:3612-:3613-:3614-:3615-:3616-:3617-:3618-:3619+:3620+:3621+:3622-:3623-:3624-:3625+:3626+:3627+:3628-:3629-:3630-:3631-:3632-:3633-:3634-:3635-:3636-:3637-:3638-:3639-:3640-:3641+:3642+:3643+:3644+:3645+:3646+:3647+:3648+:U_CORE3649-,1,E00001
START_CORE3593+:5669+:5668-:5667-:5666+:STOP_CORE1871-,3,"E00002,E00034,E00035"
START_CORE3593+:5669+:5668-:5667-:STOP_CORE1871-,1,E00032
START_CORE3593+:6061-:6062-:6063-:6064-:6065+:6066+:6067+:6068+:6069+:3594-:6070+:6071+:6072+:6073-:U_CORE3676-,1,E00003
START_CORE1871+:8865+:1872+:1873+:U_CORE1874-,1,E00033
START_CORE1871+:1872+:1873+:U_CORE1874-,2,"E00001,E00005"
START_CORE1871+:7004-:1872+:U_CORE3546+,1,E00004
START_CORE1871+,2,"E00003,E00031"
CL_INS_105,1871_5,3649_3
START_CORE1871-:1870-:1869-:1868-:1867-:1866-:1865-:1864-:1863-:1862-:1861-:1860-:1859-:1858-:1857-:1856-:1855-:1854-:1853-:1852-:1851-:1850-:1849-:1848-:1847+:1846-:1845-:1844+:1843-:1842-:1841-:1840-:1839-:1838+:1837-:1836-:1835-:1834-:1833-:1832-:1831-:1830-:1829-:1828-:1827-:1826-:1825+:1824+:1823+:1822+:1821+:1820+:1819+:1818+:1817+:1816+:U_CORE1815+,1,E00001
START_CORE1871-:1870-:1869-:1868-:1867-:1866-:1865-:5206-:5205-:5204-:5203-:5202-:5201-:5200-:5199-:5198-:5197-:5196-:5195-:5194-:5193-:5192-:5191-:7003-:7002-:7001-:7000-:6999+:6998+:5651-:5650-:5649-:5648-:5647-:6997-:6996-:6995-:6994-:6993-:5177-:5176-:6992-:5175-:5174-:6991-:6990-:6989-:5170-:5169-:6988-:6987-:6986-:5166-:6985-:6984+:6983-:6982+:6981+:6980+:6979+:5156+:6978+:5155+:5154+:6977-:5153-:U_CORE3547-,1,E00004
START_CORE1871-:5665-:5664-:5663-:5662-:5661-:5660-:5659-:5658-:5657-:5656-:5655-:5654-:5653-:5652+:5651-:5650-:5649-:5648-:5647-:5646-:5645-:5644-:5643-:5642-:5641-:5640+:5639+:5638+:5637+:5636+:5635+:5634+:5633+:5632+:5631+:5630+:5629+:5628+:5627-:5626-:5625-:5624-:5623+:5622+:5621-:5620+:5619+:5618+:5617+:5616-:5615-:5614-:5613-:5612-:5611-:5610-:5609-:5608-:5607-:STOP_CORE3649-,1,E00002
START_CORE1871-:5209-:5665-:5664-:5663-:8870+:5662-:5661-:5660-:5659-:5658-:5657-:5656-:5655-:5654-:5653-:5652+:5651-:5650-:5649-:5648-:5647-:5646-:5645-:5644-:5643-:5642-:5641-:5640+:5639+:5638+:5637+:5636+:5635+:5634+:5633+:5632+:5631+:5630+:5629+:5628+:5626-:5625-:5624-:5623+:5622+:5621-:5620+:5619+:5618+:5617+:5616-:5615-:5614-:5613-:5612-:5611-:5610-:5609-:5608-:5607-:STOP_CORE3649-,1,E00034
START_CORE1871-:5209-:5665-:5664-:5663-:5662-:5661-:5660-:5659-:5658-:5657-:5656-:5655-:5654-:5653-:5652+:5651-:5650-:5649-:5648-:5647-:5646-:5645-:5644-:5643-:5642-:5641-:5640+:5639+:5638+:5637+:5636+:5635+:5634+:5633+:5632+:5631+:5630+:5629+:5628+:5626-:5625-:5624-:5623+:5622+:5621-:5620+:5619+:5618+:5617+:5616-:5615-:5614-:5613-:5612-:5611-:5610-:5609-:5608-:5607-:STOP_CORE3649-,2,"E00032,E00035"
START_CORE1871-:5209-:5665-:5664-:5663-:U_CORE1814+,1,E00033
START_CORE1871-:5209-:5665-:5207-:7288-:5662-:7287-:7286-:7285-:7284-:7283-:7282-:7281-:7280-:7279-:7278-:7277-:7276-:7275-:7274-:7273-:7272-:7271-:7270-:7269+:7268-:7267-:7266+:1843-:7265-:1841-:7264-:7263-:7262-:7261-:7260-:1836-:1834-:1833-:1831-:1830-:1829-:1828-:1827-:7259-:7258+:7257+:1824+:1823+:7256+:7255+:7254+:7253+:7252+:1818+:1817+:1816+:U_CORE1815+,1,E00005
START_CORE1871-,2,"E00003,E00031"
START_CORE3649+:7461-:7460-:7459-:7458-:7457-:7456-:7455-:7454-:7453-:7452-:7451+:7450+:7449+:7448+:7447+:7446+:7445+:7444+:7443+:7442+:7441+:7440+:7439+:7438+:7437+:7436+:7435+:7434+:7433+:7432+:7431+:7430+:7429+:7428+:7427+:7426+:7425+:7424+:7423+:7422+:7421+:7420+:7419+:7418+:7417+:7416+:7415-:7414-:7413+:7412+:7411-:7410-:U_CORE3593-,1,E00005
START_CORE3649+:3648-:3647-:3646-:3645-:3644-:3643-:3642-:3641-:3640+:3639+:3638+:3637+:3636+:3635+:3634+:3633+:3632+:3631+:3630+:3629+:3628+:3627-:3626-:3625-:3624+:3623+:3622+:3621-:3620-:3619-:3618+:3617+:3616+:3615+:3614+:3613+:3612+:3611+:3610+:3609+:3608+:3607+:3606+:3605+:3604+:3603+:3602+:3601+:3600+:3599-:3598-:3597-:3596-:3595-:8730+:8731+:8732+:8733+:8734+:5615+:5616+:8735-:8736-:8737-:5619-:8738+:8739+:8740+:6976-:U_CORE3593-,1,E00033
START_CORE3649+:3648-:3647-:3646-:3645-:3644-:3643-:3642-:3641-:3640+:3639+:3638+:3637+:3636+:3635+:3634+:3633+:3632+:3631+:3630+:3629+:3628+:3627-:3626-:3625-:3624+:3623+:3622+:3621-:3620-:3619-:3618+:3617+:3616+:3615+:3614+:3613+:3612+:3611+:3610+:3609+:3608+:3607+:3606+:3605+:3604+:3603+:3602+:3601+:3600+:3599-:3598-:3597-:3596-:3595-:3594-:U_CORE3593-,1,E00001
START_CORE3649+:3648-:3647-:3646-:3645-:3644-:3643-:3642-:3641-:3640+:3639+:3638+:3637+:3636+:3635+:3634+:3633+:3632+:3631+:3630+:3629+:3628+:3627-:3626-:3625-:3624+:3623+:3622+:3621-:3620-:3619-:3618+:3617+:3616+:3615+:3614+:3613+:3612+:3611+:3610+:3609+:3608+:3607+:3606+:3605+:3604+:3603+:3602+:3601+:3600+:3599-:3598-:3597-:3596-:3595-:3594-:6950+:6951-:6952-:6953-:6954-:6955-:6956-:6957-:5478-:5480-:6958-:6959-:6960-:6961-:6962+:6963+:6964-:6965-:6966-:6967+:6968+:6969+:6970+:6971+:6972+:6973-:6974-:6975+:6976-:U_CORE3593-,1,E00004
START_CORE3649+,2,"E00003,E00031"
CL_INS_106,3653_5,3659_5
START_CORE3653-:3654+:3655+:3656+:3657+:3658+:STOP_CORE3659+,4,"E00001,E00004,E00005,E00033"
START_CORE3653-:STOP_CORE3659+,4,"E00002,E00032,E00034,E00035"
START_CORE3653-,2,"E00003,E00031"
START_CORE3659-,2,"E00003,E00031"
CL_INS_107,3659_3,3660_5
START_CORE3659+:5606-:5605-:5604-:5603-:5602-:5601+:5600+:5599+:5598+:5597+:5596+:5595+:5594+:5593-:5592+:STOP_CORE3660+,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE3659+:STOP_CORE3660+,3,"E00001,E00004,E00033"
START_CORE3659+,2,"E00003,E00031"
START_CORE3660-,2,"E00003,E00031"
CL_INS_108,3663_3,3665_5
START_CORE3663+:STOP_CORE3665+,1,E00005
START_CORE3663+:3664+:STOP_CORE3665+,7,"E00001,E00002,E00004,E00032,E00033,E00034,E00035"
START_CORE3663+:8302-:U_CORE3666-,1,E00031
START_CORE3663+,1,E00003
START_CORE3665-,2,"E00003,E00031"
CL_INS_109,5591_5,3669_3
START_CORE5591-:5590-:5589-:5588-:5587-:5586+:STOP_CORE3669-,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE5591-:STOP_CORE3669-,3,"E00004,E00031,E00033"
START_CORE5591-,2,"E00001,E00003"
START_CORE3669+:U_CORE3668-,1,E00001
START_CORE3669+,1,E00003
CL_INS_110,3676_5,3677_5
START_CORE3676-:8301+:5585+:STOP_CORE3677+,1,E00031
START_CORE3676-:5585+:STOP_CORE3677+,6,"E00002,E00003,E00005,E00032,E00034,E00035"
START_CORE3676-:STOP_CORE3677+,3,"E00001,E00004,E00033"
CL_INS_111,3738_3,3739_3
START_CORE3738+:STOP_CORE3739-,3,"E00001,E00004,E00033"
START_CORE3738+:5584+:5583+:5582+:5581+:STOP_CORE3739-,6,"E00002,E00003,E00031,E00032,E00034,E00035"
START_CORE3738+,1,E00005
START_CORE3739+:5581-:5582-:5583-:5584-:U_CORE3737-,1,E00005
CL_INS_112,3740_3,3741_5
START_CORE3740+:5580-:5579-:STOP_CORE3741+,4,"E00002,E00032,E00034,E00035"
START_CORE3740+:6074+:6075+:6076+:6077+:6078+:6079-:6080-:6081-:6082-:6083-:6084+:6085-:6086-:6087+:6088-:6089-:6090-:6091-:6092-:STOP_CORE3741+,1,E00003
START_CORE3740+:STOP_CORE3741+,5,"E00001,E00004,E00005,E00031,E00033"
CL_INS_113,3866_5,3868_3
START_CORE3866-:6093+:STOP_CORE3868-,1,E00003
START_CORE3866-:3867+:STOP_CORE3868-,3,"E00001,E00004,E00033"
START_CORE3866-:7462+:5578-:STOP_CORE3868-,1,E00005
START_CORE3866-:5578-:STOP_CORE3868-,4,"E00002,E00032,E00034,E00035"
START_CORE3866-,1,E00031
START_CORE3868+:8027+:8026+:5555+:5556+:8025+:8024+:5427+:8023+:8022-:8021-:8020+:8019+:8018+:8017+:8016-:8015-:8014+:8013-:8012-:8011+:8010+:8009+:8008+:8007-:8006-:8005-:8004-:8003-:U_CORE3846+,1,E00031
CL_INS_114,3880_5,3881_5
START_CORE3880-:U_CORE3882+,1,E00005
START_CORE3880-:STOP_CORE3881+,5,"E00001,E00003,E00004,E00031,E00033"
START_CORE3880-:5577+:STOP_CORE3881+,4,"E00002,E00032,E00034,E00035"
START_CORE3881-,1,E00005
CL_INS_115,3908_3,3910_3
START_CORE3908+:STOP_CORE3910-,6,"E00002,E00003,E00005,E00032,E00034,E00035"
START_CORE3908+:3909+:STOP_CORE3910-,2,"E00001,E00004"
START_CORE3908+:3909+:U_CORE3925-,1,E00031
START_CORE3908+:3909+:8651+,1,E00033
START_CORE3910+,2,"E00031,E00033"
CL_INS_116,3926_5,3927_5
START_CORE3926-:STOP_CORE3927+,4,"E00001,E00003,E00004,E00005"
START_CORE3926-:5576-:STOP_CORE3927+,6,"E00002,E00031,E00032,E00033,E00034,E00035"
CL_INS_117,3960_3,4054_3
START_CORE3960+:3961-:3962-:3963-:3964-:3965+:3966-:3967-:3968-:3969-:3970-:3971-:3972+:3973+:3974+:U_CORE3975+,1,E00001
START_CORE3960+:8034+,1,E00031
START_CORE3960+:STOP_CORE4054-,2,"E00004,E00005"
START_CORE3960+:8672+:8671+:8670+:STOP_CORE4054-,1,E00033
START_CORE3960+:5575-:5574-:5573+:5572-:5571-:5570-:5569+:5568+:5567+:5566+:5565+:5564+:5563+:5562+:5561+:5560+:5559+:5558+:5557+:STOP_CORE4054-,4,"E00002,E00032,E00034,E00035"
START_CORE3960+:6102-:6103-:U_CORE4060+,1,E00003
START_CORE4054+:4053+:4052+:4051+:4050+:4049+:4048+:4047+:4046+:4045+:4044+:4043+:4042+:4041+:4040+:4039+:4038+:4037+:4036+:4035+:4034+:4033+:4032+:4031+:4030-:4029+:4028+:4027+:4026+:4025+:4024+:4023+:4022+:4021+:4020+:4019+:4018+:4017+:4016+:4015+:4014+:4013+:4012-:4011-:4010-:4009-:4008+:4007-:4006-:4005-:4004-:4003-:4002-:4001-:4000+:3999-:3998-:3997+:3996+:3995-:3994-:3993+:3992-:3991+:3990+:3989+:3988-:3987+:3986+:3985+:3984-:3983+:3982+:U_CORE3981+,1,E00001
START_CORE4054+,2,"E00003,E00031"
CL_INS_118,4064_3,4066_3
START_CORE4064+:6104+:4065+:STOP_CORE4066-,1,E00003
START_CORE4064+:8468+:8469+:8470+:8471-:8472-:STOP_CORE4066-,1,E00031
START_CORE4064+:4065+:STOP_CORE4066-,4,"E00001,E00004,E00005,E00033"
START_CORE4064+:STOP_CORE4066-,4,"E00002,E00032,E00034,E00035"
CL_INS_119,4079_5,4081_3
START_CORE4079-:4080-:STOP_CORE4081-,7,"E00001,E00002,E00005,E00031,E00032,E00034,E00035"
START_CORE4079-:6105+:STOP_CORE4081-,1,E00003
START_CORE4079-,2,"E00004,E00033"
START_CORE4081+,2,"E00004,E00033"
CL_INS_120,4081_5,4082_5
START_CORE4081-:STOP_CORE4082+,4,"E00001,E00003,E00005,E00031"
START_CORE4081-:5556-:5555-:STOP_CORE4082+,3,"E00002,E00034,E00035"
START_CORE4081-,3,"E00004,E00032,E00033"
START_CORE4082-,3,"E00004,E00032,E00033"
CL_INS_121,4082_3,4085_5
START_CORE4082+:4083+:4084-:STOP_CORE4085+,5,"E00001,E00002,E00032,E00034,E00035"
START_CORE4082+:STOP_CORE4085+,2,"E00003,E00005"
START_CORE4082+,3,"E00004,E00031,E00033"
START_CORE4085-:5229+:5230+:5231+:5232+:3079+:U_CORE3078+,1,E00004
START_CORE4085-:2279+:2280+:2281-:2282+:2283-:2284-:2285-:2286+:2288+:2289+:2290-:2291-:2292-:2293-:2294-:2295+:2296+:2297+:2298+:2299+:2300+:2301+:2302+:2303-:2304-:2305-:2306-:2307-:2308-:2309-:2310-:2311-:2312-:2313+:2314+:2315+:2316+:2317+:2318-:2319-:2320-:2321-:2322+:2323-:U_CORE2324-,1,E00033
START_CORE4085-,1,E00031
CL_INS_122,4085_3,4086_5
START_CORE4085+:7005+:5223-:5222-:5221-:5220-:U_CORE3092-,1,E00004
START_CORE4085+:STOP_CORE4086+,8,"E00001,E00002,E00003,E00005,E00031,E00032,E00034,E00035"
START_CORE4085+:2278+:2273-:2272-:2530+:2529-:2528+:2527+:2526+:2525-:2524-:2523-:2522-:8741-:2521-:2520-:2519-:2518-:2517-:2516+:2515+:2514+:2513-:2512-:2511-:2510+:2509-:2508-,1,E00033
START_CORE4086-,2,"E00004,E00033"
CL_INS_123,4088_3,4094_3
START_CORE4088+:4089+:4090+:7463-:7464-:4102+:4101-:4100-:4098+:4097+:4096+:STOP_CORE4094+,1,E00005
START_CORE4088+:4089+:4090+:4091+:4092+:4093-:STOP_CORE4094-,5,"E00001,E00002,E00032,E00034,E00035"
START_CORE4088+:4089+:4090+,1,E00031
START_CORE4088+:6778+:6777+:6776-:6775+:6774-:U_CORE45-,1,E00004
START_CORE4088+,2,"E00003,E00033"
START_CORE4094+:4093+:4092-:7465+:7466+:U_CORE4104-,1,E00005
START_CORE4094+:6144+:6143+:6142-:6141-:6140-:6139-:6138+:6137+:2468-:6136+:6135+:6134+:6133-:6132+:6131+:6130+:6129+:U_CORE3975-,1,E00003
START_CORE4094+,3,"E00004,E00031,E00033"
CL_INS_124,4094_5,4104_3
START_CORE4094-:4096-:4097-:4098-:4100+:4101+:4102-:7464+:7463+:4090-:4089-:U_CORE4088-,1,E00005
START_CORE4094-:4095-:4096-:4097-:4098-:4099-:4100+:4101+:4102-:4103-:STOP_CORE4104-,5,"E00001,E00002,E00032,E00034,E00035"
START_CORE4094-:6145-:4103-:STOP_CORE4104-,1,E00003
START_CORE4094-,3,"E00004,E00031,E00033"
START_CORE4104+,3,"E00004,E00031,E00033"
CL_INS_125,4118_3,4119_3
START_CORE4118+:STOP_CORE4119-,3,"E00001,E00003,E00004"
START_CORE4118+:U_CORE4120-,1,E00033
START_CORE4118+:5554+:STOP_CORE4119-,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE4118+,1,E00031
START_CORE4119+,2,"E00031,E00033"
CL_INS_126,4122_3,4129_3
START_CORE4122+:4123-:4124-:4125-:4126-:4127-:4128+:STOP_CORE4129-,2,"E00001,E00004"
START_CORE4122+:STOP_CORE4129-,7,"E00002,E00003,E00005,E00032,E00033,E00034,E00035"
START_CORE4122+,1,E00031
START_CORE4129+:4128-:4127+:4126+:4125+:4124+:4123+:U_CORE4117-,1,E00031
CL_INS_127,4166_5,4167_5
START_CORE4166-:STOP_CORE4167+,2,"E00001,E00005"
START_CORE4166-:5553-:5552-:5551-:5550-:5549-:5548-:5547-:5546-:5545-:5544-:5543-:5542-:5541-:5540-:5539-:5538-:5537-:5536-:5535-:5534-:5533-:5532-:5531-:5530-:5529+:5528+:5527-:5526-:5525-:5524-:5523-:5522-:5521-:5520-:5519-:5518-:5517+:5516+:5515+:STOP_CORE4167+,1,E00002
START_CORE4166-:5553-:5552-:5551-:5550-:5549-:5548-:5547-:5546-:5545-:5544-:5543-:5542-:5541-:5540-:5539-:5538-:5537-:5536-:5535-:5534-:5533-:5532-:5531-:5530-:5529+:5528+,1,E00035
START_CORE4166-:6949-:5141-:8669-:8668-:6947-:5135-:6946-:6945-:6944-:6943-:8667+:STOP_CORE4167+,1,E00033
START_CORE4166-:6949-:5141-:6948-:6947-:5135-:6946-:6945-:6944-:6943-:STOP_CORE4167+,1,E00004
START_CORE4166-:6150-:6151-:6152-:6153-:6154-:6155-:6156-:6157-:6158-:6159-:6160-:6161+:6162-:6163-:6164-:6165-:6166-:6167-:6168-:6169-:6170-:6171-:6172-:6173-:6174-:6175-:6176-:6177-:6178-:STOP_CORE4167+,1,E00003
START_CORE4166-:8326+:5553-:5552-:8325-:5550-:5549-:5548-:5547-:5546-:5545-:5544-:5543-:5542-:5541-:5540-:5539-:5538-:5537-:5536-:5535-:5534-:5533-:5532-:5531-:5530-:5529+:5528+,1,E00031
START_CORE4166-,2,"E00032,E00034"
START_CORE4167-:5515-:7996-:7995+:5519+:5520+:5521+:5522+:5523+:5524+:5525+:5526+:7994+:7993+:7992-,1,E00031
START_CORE4167-:5515-:5516-:5517-:5518+:5519+:5520+:5521+:5522+:5523+:5524+:5525+:5526+:5527+:7992-,1,E00035
START_CORE4167-,2,"E00032,E00034"
CL_INS_128,4172_3,4181_3
START_CORE4172+:4173+:4174+:4175+:4176+:4177+:4178+:4179+:4180+:STOP_CORE4181-,3,"E00001,E00004,E00033"
START_CORE4172+:4173+:4174+:4175+:4176+:4177+:4178+:4179+:4180+:7997+:U_CORE4183-,1,E00031
START_CORE4172+:STOP_CORE4181-,6,"E00002,E00003,E00005,E00032,E00034,E00035"
START_CORE4181+,1,E00031
CL_INS_129,4310_3,4318_3
START_CORE4310+:5512-:5511-:5510-:STOP_CORE4318-,1,E00003
START_CORE4310+:5512-:5510-:5509-:STOP_CORE4318-,1,E00031
START_CORE4310+:4313-:4314-:4315-:4316-:4317-:STOP_CORE4318-,1,E00005
START_CORE4310+:5514-:5513-:5512-:5511-:5510-:5509-:STOP_CORE4318-,4,"E00002,E00032,E00034,E00035"
START_CORE4310+:4311+:4312+:4313-:4314-:4315-:4316-:4317-:STOP_CORE4318-,3,"E00001,E00004,E00033"
CL_INS_130,4319_5,4320_3
START_CORE4319-:STOP_CORE4320-,3,"E00001,E00003,E00004"
START_CORE4319-:5508+:STOP_CORE4320-,6,"E00002,E00005,E00032,E00033,E00034,E00035"
START_CORE4319-:7999+:STOP_CORE4320-,1,E00031
CL_INS_131,4406_5,4408_3
START_CORE4406-:4407-:STOP_CORE4408-,5,"E00001,E00002,E00003,E00004,E00005"
START_CORE4406-,5,"E00031,E00032,E00033,E00034,E00035"
START_CORE4408+,5,"E00031,E00032,E00033,E00034,E00035"
CL_INS_132,4454_5,4456_3
START_CORE4454-:4455-:STOP_CORE4456-,5,"E00001,E00003,E00004,E00005,E00033"
START_CORE4454-:STOP_CORE4456-,4,"E00002,E00032,E00034,E00035"
START_CORE4454-,1,E00031
START_CORE4456+:4455+:U_CORE4453+,1,E00031
CL_INS_133,4466_3,4468_5
START_CORE4466+:STOP_CORE4468+,7,"E00003,E00004,E00005,E00031,E00032,E00034,E00035"
START_CORE4466+:4467-:STOP_CORE4468+,3,"E00001,E00002,E00033"
CL_INS_134,4549_3,4557_3
START_CORE4549+:STOP_CORE4557-,6,"E00002,E00003,E00005,E00032,E00034,E00035"
START_CORE4549+:4550-:4551-:4552-:4553-:4554-:4555-:4556-:STOP_CORE4557-,4,"E00001,E00004,E00031,E00033"
CL_INS_135,4561_5,4563_3
START_CORE4561-:U_CORE4592-,2,"E00004,E00033"
START_CORE4561-:8294-:6186+:6187-:6188+:8295+:U_CORE4592-,1,E00031
START_CORE4561-:4562-:STOP_CORE4563-,4,"E00001,E00005,E00032,E00034"
START_CORE4561-:6186+:6187-:6188+:6189+:4562-:STOP_CORE4563-,1,E00003
START_CORE4561-:5505-:5504-:U_CORE4565-,1,E00002
START_CORE4561-,1,E00035
START_CORE4563+:4562+:5682-:5683-:5684-:5685-:5686-:5687-:5688-:5689-:5690-:5691-:5692-:5693-:5694-:5695+:U_CORE3975+,1,E00002
START_CORE4563+:4562+:5682-:5683-:5684-:5685-:5686-:5687-:5688-:5689-:5690-:5691-:5692-:5693-:5694-:5695+,1,E00035
START_CORE4563+:6814-:6813-:6812+:6811+:6810+:6809+:6808-:6807-:6806+:6805+:6804+:6803-:6802+:6801-:6800-:6799-:6798+:U_CORE3981+,1,E00004
START_CORE4563+:6814-:6813-:6812+:6811+:6810+:6808-:6807-:6806+:6805+:6804+:4889-:6111-:6112-:8343-:8342+:8341+:8340+:8339+:8338+:8337+:8336+:8335+:8334+:8333+:8332+:8331+:8330+:8329+:8328+:8327+,1,E00031
START_CORE4563+:6814-:6813-:6812+:6811+:6809+:6808-:8755-:6807+:8756-:8757-:6842-:6841-:8758-:8759-:6838-:6837-:6836-:4930-:6835+:4928+:8760+,1,E00033
CL_INS_136,4583_3,450_5
START_CORE4583+:6815-:6816-:6817-:6818-:6819-:8754+:8753+:8752+:8751-:8750-:8749-:8748+:8747+:8746+:6560+:8745-:8744+:8743+:8742-,1,E00033
START_CORE4583+:6815-:6816-:6817-:6818-:6819-:6820+:6821+:6822+:6823+:6824-:6825+:6826+:6827-:6828-:6829-:6830+:6831+:6832+:4916-:6833-:4914+:4913+:4912+:4911+:4910-:4909+:4908-:4907-:2471+:2470+:2469+:2468-:2467+:2500+:2501+:4903-:U_CORE41-,1,E00004
START_CORE4583+:6815-,1,E00031
START_CORE4583+:4584-:4585+:4586-:4587-:4588-:4589-:4590-:5503-:5502+:STOP_CORE450+,4,"E00002,E00032,E00034,E00035"
START_CORE4583+:4584-:4585+:4586-:4587-:4588-:4589-:4590-:4591-:U_CORE4592-,2,"E00001,E00005"
START_CORE4583+:4584-:4585+:4586-:4587-:4588-:4589-:4590-:4591-:6190+:6191+:U_CORE4592-,1,E00003
START_CORE450-:U_CORE449+,5,"E00001,E00003,E00004,E00005,E00033"
START_CORE450-,1,E00031
CL_INS_137,449_5,
START_CORE449-:U_CORE450+,5,"E00001,E00003,E00004,E00005,E00033"
START_CORE449-:4053+:4052+:4051+:4050+:4049+:4048+:4047+:4046+:4045+:4044+:5751-:5750-:5749-:5748+:4043+:4042+:4041+:4040+:4039+:4038+:4037+:4036+:4035+:4034+:4033+:4032+:4031+:4030-:4029+:4028+:4027+:4026+:4025+:4024+:4023+:4022+:4021+:4020+:4019+:5747-:5746-:5745-:5744-:5743-:4017+:4016+:4015+:4014+:4013+:4012-:4008+:5742+:5741-:5740-:5739+:5738-:5737-:3986+:5736-:5735+:5734+:5733+:5732+:5731-:5730-:5729-:5728-:5727-:5726-:5725+:5724+:5723-:U_CORE3980-,1,E00002
START_CORE449-:4053+:4052+:4051+:4050+:4049+:4048+:4047+:4046+:4045+:4044+:5751-:5750-:5749-:5748+:4043+:4042+:4041+:4040+:4039+:4038+:4037+:4036+:4035+:4034+:4033+:4032+:4031+:4030-:4029+:4028+:4027+:4026+:4025+:4024+:4023+:4022+:4021+:4020+:4019+:5747-:5746-:5745-:5744-:5743-:4017+:4016+:4015+:4014+:4013+:4012-:4008+:5742+:5741-:5740-:5739+:5738-:5737-:3986+:5736-:5735+:5734+:5733+:5732+:5731-:5730-:5729-:5728-:5727-:5726-:5725+,3,"E00032,E00034,E00035"
START_CORE449-,1,E00031
CL_INS_138,427_5,419_3
START_CORE427-:426-:425+:424+:423+:422+:421+:420+:STOP_CORE419-,3,"E00001,E00004,E00033"
START_CORE427-:STOP_CORE419-,7,"E00002,E00003,E00005,E00031,E00032,E00034,E00035"
CL_INS_139,410_3,407_5
START_CORE410+:STOP_CORE407+,4,"E00003,E00004,E00005,E00033"
START_CORE410+:409+:408+:STOP_CORE407+,5,"E00001,E00002,E00032,E00034,E00035"
START_CORE410+:U_CORE406+,1,E00031
START_CORE407-,1,E00031
CL_INS_140,354_5,351_3
START_CORE354-:5819-:5818-:STOP_CORE351-,1,E00003
START_CORE354-:5819-:5818-:8037-:8036+:8035-:STOP_CORE351-,1,E00031
START_CORE354-:353-:352-:STOP_CORE351-,2,"E00001,E00033"
START_CORE354-:5752+:5753+:STOP_CORE351-,6,"E00002,E00004,E00005,E00032,E00034,E00035"
CL_INS_141,319_5,316_5
START_CORE319-:317-:STOP_CORE316+,1,E00002
START_CORE319-:318+:317-:STOP_CORE316+,4,"E00001,E00003,E00004,E00005"
START_CORE319-:318+,1,E00031
START_CORE319-,4,"E00032,E00033,E00034,E00035"
START_CORE316-,5,"E00031,E00032,E00033,E00034,E00035"
CL_INS_142,257_3,256_3
START_CORE257+:STOP_CORE256-,4,"E00001,E00003,E00004,E00033"
START_CORE257+:5754+:STOP_CORE256-,6,"E00002,E00005,E00031,E00032,E00034,E00035"
CL_INS_143,184_5,153_5
START_CORE184-:8858-:8859-:5756-:STOP_CORE153+,1,E00033
START_CORE184-:183+:182-:181-:180+:179+:178+:177+:176+:175-:174-:173-:172-:171-:170-:169-:168-:167-:166-:165-:164+:163+:162+:161+:160+:159+:158+:157+:156-:155-:154-:STOP_CORE153+,1,E00001
START_CORE184-:183+:182-:181-:180+:179+:178+:177+:176+:175-:174-:173-:172-:171-:170-:5804-:U_CORE147+,1,E00003
START_CORE184-:7169-:7168-:STOP_CORE153+,1,E00005
START_CORE184-:6936-:5756-:STOP_CORE153+,1,E00004
START_CORE184-:7983+:5756-:STOP_CORE153+,1,E00031
START_CORE184-:5755+:5756-:STOP_CORE153+,4,"E00002,E00032,E00034,E00035"
START_CORE153-,1,E00003
CL_INS_144,153_3,150_3
START_CORE153+:152+:151-:STOP_CORE150-,1,E00001
START_CORE153+:7167+:STOP_CORE150-,1,E00005
START_CORE153+:5757+:5758+:6937+:5759+:151-:STOP_CORE150-,1,E00004
