1	PanOCT	fgi_CL	3404085	3406389	.	+	.	Parent=STOP_CORE20;Index=1;Note=
1	PanOCT	STOP_CORE	760327	766870	.	+	.	ID=STOP_CORE21;Name=STOP_CORE;Note=START_CORE1209+:1210+:5377+:5376-:STOP_CORE1212-
1	PanOCT	fgi_CL	762801	767790	.	+	.	Parent=STOP_CORE21;Index=1;Note=1210+:5377+:5376-
1	PanOCT	STOP_CORE	3096357	3097050	.	+	.	ID=STOP_CORE22;Name=STOP_CORE;Note=START_CORE3676-:5585+:STOP_CORE3677+
1	PanOCT	fgi_CL	3096202	3096874	.	+	.	Parent=STOP_CORE22;Index=1;Note=5585+
1	PanOCT	STOP_CORE	3044212	3074154	.	+	.	ID=STOP_CORE23;Name=STOP_CORE;Note=START_CORE3659+:5606-:5605-:5604-:5603-:5602-:5601+:5600+:5599+:5598+:5597+:5596+:5595+:5594+:5593-:5592+:STOP_CORE3660+
1	PanOCT	fgi_CL	3045384	3062734	.	+	.	Parent=STOP_CORE23;Index=1;Note=5606-:5605-:5604-:5603-:5602-:5601+:5600+:5599+:5598+:5597+:5596+:5595+:5594+:5593-:5592+
1	PanOCT	STOP_CORE	84228	91237	.	+	.	ID=STOP_CORE24;Name=STOP_CORE;Note=START_CORE534-:STOP_CORE535-
1	PanOCT	fgi_CL	82894	91875	.	+	.	Parent=STOP_CORE24;Index=1;Note=
4	PanOCT	U_CORE	19332	96627	.	-	.	ID=U_CORE25;Name=U_CORE;Note=START_CORE3981-:5722+:5721+:5720+:5719+:5718+:5717+:5716+:5715-:5714-:5713-:5712+:5711+:5710-:5709+:5708+:5707-:5706-:5705+:5704+:5703-:5702-:5701-:5700-:5699-:5698-:5697+:5696+:U_CORE3975-
4	PanOCT	fgi_CL	19213	96274	.	-	.	Parent=U_CORE25;Index=1;Note=5722+:5721+:5720+:5719+:5718+:5717+:5716+:5715-:5714-:5713-:5712+:5711+:5710-:5709+:5708+:5707-:5706-:5705+:5704+:5703-:5702-:5701-:5700-:5699-:5698-:5697+:5696+
1	PanOCT	STOP_CORE	1142158	1144882	.	+	.	ID=STOP_CORE26;Name=STOP_CORE;Note=START_CORE1579+:5362+:STOP_CORE1580-
1	PanOCT	fgi_CL	1144434	1145097	.	+	.	Parent=STOP_CORE26;Index=1;Note=5362+
1	PanOCT	STOP_CORE	1065831	1068262	.	+	.	ID=STOP_CORE27;Name=STOP_CORE;Note=START_CORE1497-:STOP_CORE1499-
1	PanOCT	fgi_CL	1065019	1069158	.	+	.	Parent=STOP_CORE27;Index=1;Note=
1	PanOCT	STOP_CORE	2693104	2695374	.	+	.	ID=STOP_CORE28;Name=STOP_CORE;Note=START_CORE3356+:STOP_CORE3358+
1	PanOCT	fgi_CL	2693442	2694382	.	+	.	Parent=STOP_CORE28;Index=1;Note=
1	PanOCT	U_CORE	1516473	1528003	.	-	.	ID=U_CORE29;Name=U_CORE;Note=START_CORE1994-:5350-:5351-:5352-:5353-:5354-:5355-:5356-:U_CORE1992-
1	PanOCT	fgi_CL	1515841	1528200	.	-	.	Parent=U_CORE29;Index=1;Note=5350-:5351-:5352-:5353-:5354-:5355-:5356-
4	PanOCT	Break	41197	42198	.	-	.	ID=Break30;Name=Break;Note=START_CORE3976+
1	PanOCT	STOP_CORE	1738251	1739619	.	+	.	ID=STOP_CORE31;Name=STOP_CORE;Note=START_CORE2200-:2201-:5343+:STOP_CORE2202+
1	PanOCT	fgi_CL	1737649	1739347	.	+	.	Parent=STOP_CORE31;Index=1;Note=2201-:5343+
1	PanOCT	STOP_CORE	246348	247713	.	+	.	ID=STOP_CORE32;Name=STOP_CORE;Note=START_CORE694-:STOP_CORE696+
1	PanOCT	fgi_CL	245575	247084	.	+	.	Parent=STOP_CORE32;Index=1;Note=
1	PanOCT	STOP_CORE	302056	310416	.	+	.	ID=STOP_CORE33;Name=STOP_CORE;Note=START_CORE753+:STOP_CORE762+
1	PanOCT	fgi_CL	303003	309598	.	+	.	Parent=STOP_CORE33;Index=1;Note=
1	PanOCT	STOP_CORE	858043	859525	.	+	.	ID=STOP_CORE34;Name=STOP_CORE;Note=START_CORE1295+:5366+:STOP_CORE1296-
1	PanOCT	fgi_CL	859056	860064	.	+	.	Parent=STOP_CORE34;Index=1;Note=5366+
1	PanOCT	STOP_CORE	3419724	3421167	.	+	.	ID=STOP_CORE35;Name=STOP_CORE;Note=START_CORE4081-:5556-:5555-:STOP_CORE4082+
1	PanOCT	fgi_CL	3416452	3420874	.	+	.	Parent=STOP_CORE35;Index=1;Note=5556-:5555-
2	PanOCT	STOP_CORE	456090	460852	.	+	.	ID=STOP_CORE36;Name=STOP_CORE;Note=START_CORE4829-:4828-:5764-:4827-:4826-:4825-:STOP_CORE4824-
2	PanOCT	fgi_CL	455053	462678	.	+	.	Parent=STOP_CORE36;Index=1;Note=4828-:5764-:4827-:4826-:4825-
1	PanOCT	STOP_CORE	3972327	3973564	.	+	.	ID=STOP_CORE37;Name=STOP_CORE;Note=START_CORE4454-:STOP_CORE4456-
1	PanOCT	fgi_CL	3972070	3973965	.	+	.	Parent=STOP_CORE37;Index=1;Note=
2	PanOCT	STOP_CORE	349162	351229	.	+	.	ID=STOP_CORE38;Name=STOP_CORE;Note=START_CORE153+:5757+:5758+:5759+:151-:STOP_CORE150-
2	PanOCT	fgi_CL	349500	352107	.	+	.	Parent=STOP_CORE38;Index=1;Note=5757+:5758+:5759+:151-
1	PanOCT	STOP_CORE	1630566	1632126	.	+	.	ID=STOP_CORE39;Name=STOP_CORE;Note=START_CORE2110-:2111-:STOP_CORE2112+
1	PanOCT	fgi_CL	1630264	1631419	.	+	.	Parent=STOP_CORE39;Index=1;Note=2111-
2	PanOCT	STOP_CORE	604842	606181	.	+	.	ID=STOP_CORE40;Name=STOP_CORE;Note=START_CORE4676-:STOP_CORE4674-
2	PanOCT	fgi_CL	604372	607365	.	+	.	Parent=STOP_CORE40;Index=1;Note=
1	PanOCT	STOP_CORE	2064546	2064736	.	+	.	ID=STOP_CORE41;Name=STOP_CORE;Note=START_CORE2766-:5290+:STOP_CORE2767-
1	PanOCT	fgi_CL	2062918	2065380	.	+	.	Parent=STOP_CORE41;Index=1;Note=5290+
1	PanOCT	STOP_CORE	1795228	1804153	.	+	.	ID=STOP_CORE42;Name=STOP_CORE;Note=START_CORE2263+:2265-:2532-:2533-:2534+:2535-:2536-:2537-:2538+:2539-:STOP_CORE2540-
1	PanOCT	fgi_CL	1796517	1804635	.	+	.	Parent=STOP_CORE42;Index=1;Note=2265-:2532-:2533-:2534+:2535-:2536-:2537-:2538+:2539-
2	PanOCT	STOP_CORE	418594	420961	.	+	.	ID=STOP_CORE43;Name=STOP_CORE;Note=START_CORE78+:STOP_CORE77-
2	PanOCT	fgi_CL	419877	421305	.	+	.	Parent=STOP_CORE43;Index=1;Note=
1	PanOCT	STOP_CORE	659965	664135	.	+	.	ID=STOP_CORE44;Name=STOP_CORE;Note=START_CORE1077+:STOP_CORE1080-
1	PanOCT	fgi_CL	663051	665691	.	+	.	Parent=STOP_CORE44;Index=1;Note=
3	PanOCT	STOP_CORE	43042	44928	.	+	.	ID=STOP_CORE45;Name=STOP_CORE;Note=START_CORE47+:STOP_CORE49+
3	PanOCT	fgi_CL	43818	44050	.	+	.	Parent=STOP_CORE45;Index=1;Note=
1	PanOCT	STOP_CORE	1341976	1343686	.	+	.	ID=STOP_CORE46;Name=STOP_CORE;Note=START_CORE1789+:STOP_CORE1791-
1	PanOCT	fgi_CL	1343196	1344804	.	+	.	Parent=STOP_CORE46;Index=1;Note=
1	PanOCT	U_CORE	19332	4089486	.	-	.	ID=U_CORE47;Name=U_CORE;Note=START_CORE4563+:4562+:5682-:5683-:5684-:5685-:5686-:5687-:5688-:5689-:5690-:5691-:5692-:5693-:5694-:5695+:U_CORE3975+
1	PanOCT	fgi_CL	19213	4089055	.	-	.	Parent=U_CORE47;Index=1;Note=4562+:5682-:5683-:5684-:5685-:5686-:5687-:5688-:5689-:5690-:5691-:5692-:5693-:5694-:5695+
1	PanOCT	STOP_CORE	798966	805789	.	+	.	ID=STOP_CORE48;Name=STOP_CORE;Note=START_CORE1241-:5373+:5372+:5371+:5370+:5369-:STOP_CORE5368-
1	PanOCT	fgi_CL	797848	806241	.	+	.	Parent=STOP_CORE48;Index=1;Note=5373+:5372+:5371+:5370+:5369-
1	PanOCT	STOP_CORE	3867504	3867685	.	+	.	ID=STOP_CORE49;Name=STOP_CORE;Note=START_CORE4319-:5508+:STOP_CORE4320-
1	PanOCT	fgi_CL	3866869	3868074	.	+	.	Parent=STOP_CORE49;Index=1;Note=5508+
1	PanOCT	STOP_CORE	1640470	1647880	.	+	.	ID=STOP_CORE50;Name=STOP_CORE;Note=START_CORE2125+:5349-:5348+:5347+:STOP_CORE1216-
1	PanOCT	fgi_CL	1642500	1648560	.	+	.	Parent=STOP_CORE50;Index=1;Note=5349-:5348+:5347+
1	PanOCT	U_CORE	1515841	1528200	.	+	.	ID=U_CORE51;Name=U_CORE;Note=START_CORE1992+:5356+:5355+:5354+:5353+:5352+:5351+:5350+:U_CORE1994+
1	PanOCT	fgi_CL	1516473	1528003	.	+	.	Parent=U_CORE51;Index=1;Note=5356+:5355+:5354+:5353+:5352+:5351+:5350+
2	PanOCT	STOP_CORE	319548	349500	.	+	.	ID=STOP_CORE52;Name=STOP_CORE;Note=START_CORE184-:5755+:5756-:STOP_CORE153+
2	PanOCT	fgi_CL	318160	349162	.	+	.	Parent=STOP_CORE52;Index=1;Note=5755+:5756-
1	PanOCT	STOP_CORE	3082977	3087811	.	+	.	ID=STOP_CORE53;Name=STOP_CORE;Note=START_CORE5591-:5590-:5589-:5588-:5587-:5586+:STOP_CORE3669-
1	PanOCT	fgi_CL	3082249	3089187	.	+	.	Parent=STOP_CORE53;Index=1;Note=5590-:5589-:5588-:5587-:5586+
1	PanOCT	STOP_CORE	2754085	2756832	.	+	.	ID=STOP_CORE54;Name=STOP_CORE;Note=START_CORE3422+:5213-:5212+:STOP_CORE3423+
1	PanOCT	fgi_CL	2754252	2756368	.	+	.	Parent=STOP_CORE54;Index=1;Note=5213-:5212+
1	PanOCT	STOP_CORE	1627215	1630264	.	+	.	ID=STOP_CORE55;Name=STOP_CORE;Note=START_CORE2107-:2108-:STOP_CORE2110-
1	PanOCT	fgi_CL	1626364	1630566	.	+	.	Parent=STOP_CORE55;Index=1;Note=2108-
1	PanOCT	STOP_CORE	1413154	1421173	.	+	.	ID=STOP_CORE56;Name=STOP_CORE;Note=START_CORE1887+:STOP_CORE1888-
1	PanOCT	fgi_CL	1415058	1422513	.	+	.	Parent=STOP_CORE56;Index=1;Note=
4	PanOCT	U_CORE	58401	96273	.	-	.	ID=U_CORE57;Name=U_CORE;Note=START_CORE3980+:5723+:5724-:5725-:5726+:5727+:5728+:5729+:5730+:5731+:5732-:5733-:5734-:5735-:5736+:3986-:5737+:5738+:5739-:5740+:5741+:5742-:4008-:4012+:4013-:4014-:4015-:4016-:4017-:5743+:5744+:5745+:5746+:5747+:4019-:4020-:4021-:4022-:4023-:4024-:4025-:4026-:4027-:4028-:4029-:4030+:4031-:4032-:4033-:4034-:4035-:4036-:4037-:4038-:4039-:4040-:4041-:4042-:4043-:5748-:5749+:5750+:5751+:4044-:4045-:4046-:4047-:4048-:4049-:4050-:4051-:4052-:4053-:U_CORE449+
4	PanOCT	fgi_CL	57784	95950	.	-	.	Parent=U_CORE57;Index=1;Note=5723+:5724-:5725-:5726+:5727+:5728+:5729+:5730+:5731+:5732-:5733-:5734-:5735-:5736+:3986-:5737+:5738+:5739-:5740+:5741+:5742-:4008-:4012+:4013-:4014-:4015-:4016-:4017-:5743+:5744+:5745+:5746+:5747+:4019-:4020-:4021-:4022-:4023-:4024-:4025-:4026-:4027-:4028-:4029-:4030+:4031-:4032-:4033-:4034-:4035-:4036-:4037-:4038-:4039-:4040-:4041-:4042-:4043-:5748-:5749+:5750+:5751+:4044-:4045-:4046-:4047-:4048-:4049-:4050-:4051-:4052-:4053-
1	PanOCT	STOP_CORE	408757	411076	.	+	.	ID=STOP_CORE58;Name=STOP_CORE;Note=START_CORE851+:5456-:STOP_CORE853-
1	PanOCT	fgi_CL	410001	411675	.	+	.	Parent=STOP_CORE58;Index=1;Note=5456-
1	PanOCT	STOP_CORE	10884	4108753	.	-	.	ID=STOP_CORE59;Name=STOP_CORE;Note=START_CORE4583+:4584-:4585+:4586-:4587-:4588-:4589-:4590-:5503-:5502+:STOP_CORE450+
1	PanOCT	fgi_CL	10042	4109100	.	-	.	Parent=STOP_CORE59;Index=1;Note=4584-:4585+:4586-:4587-:4588-:4589-:4590-:5503-:5502+
3	PanOCT	STOP_CORE	46245	100795	.	+	.	ID=STOP_CORE60;Name=STOP_CORE;Note=START_CORE1-:4898-:4897+:4896+:4895+:4894+:4893+:4892+:4891+:4890+:STOP_CORE2324-
3	PanOCT	fgi_CL	44929	102132	.	+	.	Parent=STOP_CORE60;Index=1;Note=4898-:4897+:4896+:4895+:4894+:4893+:4892+:4891+:4890+
1	PanOCT	STOP_CORE	264043	266317	.	+	.	ID=STOP_CORE61;Name=STOP_CORE;Note=START_CORE716+:5459-:5458-:5457-:STOP_CORE717-
1	PanOCT	fgi_CL	264759	267330	.	+	.	Parent=STOP_CORE61;Index=1;Note=5459-:5458-:5457-
3	PanOCT	Break	32506	33363	.	-	.	ID=Break62;Name=Break;Note=START_CORE41+:4903+:2501-:2500-:2467-:2468+:4904+:2469-:2470-:2471-:4905+:4906+:4907+:4908+:4909-:4910+:4911-:4912-:4913-:4914-:4915-:4916-:4917-:4918-:4919-:4920+:4921+:4922+:4923-:4924-:4925-:4926+:4927+:4928-:4929-:4930+:4931+:4932+:4933+:4934+:4935+:4936+:4937+:4938+:4939+:4940+:4941+:4942+:4943+:4944+:4945+:4946+:4947+:4948+:4949+:4950+:4951+:4952+:4953+:4954+:4955+:4956-:4957+:4958+:4959+:4960+:4961+:4962+:4963+:4964+:4965+:4966+:4967+:4968+:4969+:4970+:4971+:4972+:4973+:4974+:4975+:4976+:4977+:4978+:4979+:4980+:4981+:4982+:4983+:4984+:4985+:4986+:4987+:4988+:4989+
1	PanOCT	STOP_CORE	4066090	4074022	.	+	.	ID=STOP_CORE63;Name=STOP_CORE;Note=START_CORE4549+:STOP_CORE4557-
1	PanOCT	fgi_CL	4066680	4074525	.	+	.	Parent=STOP_CORE63;Index=1;Note=
2	PanOCT	STOP_CORE	412806	413698	.	+	.	ID=STOP_CORE64;Name=STOP_CORE;Note=START_CORE87-:5762-:5763-:STOP_CORE84-
2	PanOCT	fgi_CL	411121	413877	.	+	.	Parent=STOP_CORE64;Index=1;Note=5762-:5763-
1	PanOCT	STOP_CORE	1495387	1497285	.	+	.	ID=STOP_CORE65;Name=STOP_CORE;Note=START_CORE1968+:5358-:5357-:STOP_CORE1969+
1	PanOCT	fgi_CL	1496112	1496920	.	+	.	Parent=STOP_CORE65;Index=1;Note=5358-:5357-
1	PanOCT	STOP_CORE	3341391	3342717	.	+	.	ID=STOP_CORE66;Name=STOP_CORE;Note=START_CORE3926-:5576-:STOP_CORE3927+
1	PanOCT	fgi_CL	3339418	3341566	.	+	.	Parent=STOP_CORE66;Index=1;Note=5576-
1	PanOCT	STOP_CORE	2123049	2133229	.	+	.	ID=STOP_CORE67;Name=STOP_CORE;Note=START_CORE2817-:5272-:5271-:5270-:5269-:5268-:5267-:5266-:5265-:5264-:STOP_CORE5263-
1	PanOCT	fgi_CL	2122612	2133681	.	+	.	Parent=STOP_CORE67;Index=1;Note=5272-:5271-:5270-:5269-:5268-:5267-:5266-:5265-:5264-
1	PanOCT	STOP_CORE	3932256	3933439	.	+	.	ID=STOP_CORE68;Name=STOP_CORE;Note=START_CORE4406-:4407-:STOP_CORE4408-
1	PanOCT	fgi_CL	3932065	3935550	.	+	.	Parent=STOP_CORE68;Index=1;Note=4407-
1	PanOCT	STOP_CORE	1712850	1733058	.	+	.	ID=STOP_CORE69;Name=STOP_CORE;Note=START_CORE2190-:5344+:STOP_CORE2192+
1	PanOCT	fgi_CL	1712110	1730896	.	+	.	Parent=STOP_CORE69;Index=1;Note=5344+
3	PanOCT	STOP_CORE	33363	35824	.	+	.	ID=STOP_CORE70;Name=STOP_CORE;Note=START_CORE41-:4902-:4901-:4900-:4899-:STOP_CORE42-
3	PanOCT	fgi_CL	32506	36378	.	+	.	Parent=STOP_CORE70;Index=1;Note=4902-:4901-:4900-:4899-
1	PanOCT	STOP_CORE	1624456	1625443	.	+	.	ID=STOP_CORE71;Name=STOP_CORE;Note=START_CORE2103+:STOP_CORE2105-
1	PanOCT	fgi_CL	1625130	1625751	.	+	.	Parent=STOP_CORE71;Index=1;Note=
2	PanOCT	STOP_CORE	185181	187425	.	+	.	ID=STOP_CORE72;Name=STOP_CORE;Note=START_CORE319-:317-:STOP_CORE316+
2	PanOCT	fgi_CL	184801	186478	.	+	.	Parent=STOP_CORE72;Index=1;Note=317-
1	PanOCT	STOP_CORE	2215645	2217976	.	+	.	ID=STOP_CORE73;Name=STOP_CORE;Note=START_CORE2901+:2902+:STOP_CORE2903-
1	PanOCT	fgi_CL	2216622	2218311	.	+	.	Parent=STOP_CORE73;Index=1;Note=2902+
1	PanOCT	STOP_CORE	192684	195237	.	+	.	ID=STOP_CORE74;Name=STOP_CORE;Note=START_CORE638-:STOP_CORE640+
1	PanOCT	fgi_CL	192280	194554	.	+	.	Parent=STOP_CORE74;Index=1;Note=
1	PanOCT	STOP_CORE	10042	4109100	.	+	.	ID=STOP_CORE75;Name=STOP_CORE;Note=START_CORE450-:5502-:5503+:4590+:4589+:4588+:4587+:4586+:4585-:4584+:STOP_CORE4583-
1	PanOCT	fgi_CL	10884	4108753	.	+	.	Parent=STOP_CORE75;Index=1;Note=5502-:5503+:4590+:4589+:4588+:4587+:4586+:4585-:4584+
1	PanOCT	STOP_CORE	618234	628489	.	+	.	ID=STOP_CORE76;Name=STOP_CORE;Note=START_CORE1033-:STOP_CORE1043-
1	PanOCT	fgi_CL	616876	629373	.	+	.	Parent=STOP_CORE76;Index=1;Note=
1	PanOCT	STOP_CORE	805789	810105	.	-	.	ID=STOP_CORE77;Name=STOP_CORE;Note=START_CORE1249+:STOP_CORE5368+
1	PanOCT	fgi_CL	806241	809227	.	-	.	Parent=STOP_CORE77;Index=1;Note=
4	PanOCT	U_CORE	19213	4089055	.	+	.	ID=U_CORE78;Name=U_CORE;Note=START_CORE3975-:5695-:5694+:5693+:5692+:5691+:5690+:5689+:5688+:5687+:5686+:5685+:5684+:5683+:5682+:4562-:U_CORE4563-
4	PanOCT	fgi_CL	19332	4089486	.	+	.	Parent=U_CORE78;Index=1;Note=5695-:5694+:5693+:5692+:5691+:5690+:5689+:5688+:5687+:5686+:5685+:5684+:5683+:5682+:4562-
1	PanOCT	STOP_CORE	2465665	2469432	.	+	.	ID=STOP_CORE79;Name=STOP_CORE;Note=START_CORE3126+:5219+:5218+:STOP_CORE3127+
1	PanOCT	fgi_CL	2467023	2468536	.	+	.	Parent=STOP_CORE79;Index=1;Note=5219+:5218+
1	PanOCT	STOP_CORE	82285	82894	.	+	.	ID=STOP_CORE80;Name=STOP_CORE;Note=START_CORE531+:533+:STOP_CORE534-
1	PanOCT	fgi_CL	82488	84228	.	+	.	Parent=STOP_CORE80;Index=1;Note=533+
1	PanOCT	STOP_CORE	344410	345736	.	+	.	ID=STOP_CORE81;Name=STOP_CORE;Note=START_CORE790+:STOP_CORE792-
1	PanOCT	fgi_CL	345585	346338	.	+	.	Parent=STOP_CORE81;Index=1;Note=
4	PanOCT	Break	41197	42198	.	-	.	ID=Break82;Name=Break;Note=START_CORE3976-
1	PanOCT	STOP_CORE	730668	751551	.	+	.	ID=STOP_CORE83;Name=STOP_CORE;Note=START_CORE5415-:5414-:5413-:5412+:5411-:5410-:5409-:5408-:5407-:5406+:5405+:5404+:5403+:5402+:5401+:5400+:5399+:5398+:5397+:5396+:5395+:1178+:1180+:1181+:5394+:1183+:5393+:1185+:5392+:5391+:5390+:5389+:5388+:5387+:5386+:5385+:5384+:5383+:5382+:STOP_CORE1197+
1	PanOCT	fgi_CL	730513	751174	.	+	.	Parent=STOP_CORE83;Index=1;Note=5414-:5413-:5412+:5411-:5410-:5409-:5408-:5407-:5406+:5405+:5404+:5403+:5402+:5401+:5400+:5399+:5398+:5397+:5396+:5395+:1178+:1180+:1181+:5394+:1183+:5393+:1185+:5392+:5391+:5390+:5389+:5388+:5387+:5386+:5385+:5384+:5383+:5382+
1	PanOCT	STOP_CORE	3622320	3627790	.	+	.	ID=STOP_CORE84;Name=STOP_CORE;Note=START_CORE4094-:4095-:4096-:4097-:4098-:4099-:4100+:4101+:4102-:4103-:STOP_CORE4104-
